52.98,0.27,0.04,0.09,38.8,0.74,0.75,0.75,89.66,0.95,0.5,0.35,0.05,0.05,0.05,3.98,4.23,3.83,3.9700010000000003,0.220001,0.410001
33.65,0.37,0.31,0.12,20.52,0.17,0.48,0.29,44.63,0.69,0.18,0.05,0.05,0.05,0.05,3.82,0.92,2.65,3.810001,0.010001,1e-06
13.57,0.04,0.14,0.79,37.04,0.81,0.14,0.79,99.47,0.37,0.33,0.46,0.05,0.05,0.05,2.35,0.54,3.15,2.340001,0.530001,2.860001
39.63,0.58,0.32,0.36,54.97,0.95,0.08,0.01,91.77,0.96,0.68,0.01,0.05,0.05,0.05,0.78,4.97,2.95,0.770001,0.190001,1e-06
22.23,0.36,0.76,0.17,4.87,0.04,0.66,0.69,28.68,0.09,0.5,0.5,0.05,0.05,0.05,3.42,4.4,3.9,1e-06,4.390001,3.8900010000000003
68.46,0.43,0.01,0.13,71.38,0.58,0.34,0.03,76.44,0.57,0.2,0.11,0.05,0.05,0.05,2.8,2.6,0.47,2.790001,0.050001000000000004,0.460001
38.38,0.87,0.54,0.48,98.34,0.04,0.58,0.86,7.29,0.74,0.94,0.76,0.05,0.05,0.05,3.21,0.18,3.37,0.160001,0.170001,1.110001
63.5,0.27,0.99,0.56,62.68,0.31,0.68,0.77,8.63,0.14,0.81,0.96,0.05,0.05,0.05,4.18,2.27,1.35,0.050001000000000004,0.720001,1.340001
59.0,0.55,0.7,0.64,13.97,0.74,0.27,0.34,30.74,1.0,0.41,0.63,0.05,0.05,0.05,2.08,3.2,2.78,2.070001,1e-06,0.07000100000000001
89.62,0.29,0.24,0.83,11.29,0.95,0.25,0.32,22.08,0.63,0.96,0.52,0.05,0.05,0.05,2.95,2.24,0.13,0.31000099999999997,2.230001,0.120001
93.16,0.56,0.66,0.54,73.96,0.19,0.57,0.29,96.48,0.55,0.41,0.78,0.05,0.05,0.05,4.29,3.41,3.69,0.580001,0.900001,3.6800010000000003
75.83,0.97,0.47,0.46,98.55,0.3,0.86,0.28,91.17,0.32,0.73,0.69,0.05,0.05,0.05,3.93,0.55,1.41,0.100001,0.5400010000000001,1.070001
69.15,0.04,0.31,0.1,8.67,0.43,0.41,0.21,2.74,0.42,0.66,0.94,0.05,0.05,0.05,1.63,3.43,4.69,0.880001,3.420001,1e-06
23.79,0.04,0.25,0.83,0.06,0.75,0.08,0.91,60.21,0.61,0.44,0.36,0.05,0.05,0.05,4.28,4.07,3.55,4.270001000000001,1e-06,0.270001
52.98,0.21,0.57,0.72,58.19,0.37,0.3,0.46,5.36,0.54,0.34,0.82,0.05,0.05,0.05,4.39,3.0,3.08,0.780001,0.36000099999999996,3.0700010000000004
58.24,0.04,0.74,0.68,78.86,0.98,0.27,0.81,42.47,0.31,0.08,0.23,0.05,0.05,0.05,0.63,3.52,1.49,0.620001,0.120001,0.14000100000000001
