78.65217,0.94087,0.66803,0.12409,62.53548,0.81023,0.84814,0.10876,10.46146,0.5,0.2,0.6,0.05,0.05,0.05,0.14,1.56,0.74,0.937342200635513,0.016320424162217507,0.04208110265879695,0.0012955093614813913,0.9502647478804203,0.04471114323505233,0.014968971234677747,0.0027938814012123275,0.9759338705993752,0.14,0.20377067600407528,0.74,0.130001,0.200001,0.730001
22.51182,0.36605,0.22892,0.88573,44.70318,0.7271,0.32708,0.03567,13.86486,0.5,0.2,0.6,0.05,0.05,0.05,1.36,0.74,1.55,0.952342759642511,0.014306943835904938,0.029231206280148997,0.019913464442839948,0.9285550809650289,0.049342362167199574,0.007731028345978898,0.0007789510556078077,0.9891885686784482,0.5135126570647092,0.4744333122459978,1.55,0.510001,0.470001,1.540001
41.70948,0.03788,0.35589,0.24794,87.23226,0.24686,0.87076,0.63891,21.39908,0.5,0.2,0.6,0.05,0.05,0.05,1.63,0.17,0.64,0.9864322986359215,0.0003074164020873375,0.010873363397861983,0.008102200415383107,0.978178393528581,0.010421319688579452,0.030197442655309607,0.007603191634370074,0.9586992908427517,0.4954085774754032,0.17,0.64,0.48000099999999996,0.160001,0.630001
62.87934,0.07202,0.35712,0.22032,75.28894,0.31476,0.7463,0.39863,53.87426,0.5,0.2,0.6,0.05,0.05,0.05,1.24,1.48,0.57,0.9941929125704064,0.000709501811677101,0.004092376242499162,0.004645906035586597,0.9892029096608994,0.00481054995825528,0.018608855428000413,0.006193182862366381,0.9736127033116985,0.7864591888598739,0.4900200976302813,0.57,0.780001,0.49000099999999996,0.5600010000000001
60.21881,0.12098,0.23736,0.30392,57.94425,0.06779,0.07761,0.65938,83.6012,0.5,0.2,0.6,0.05,0.05,0.05,1.79,0.66,1.69,0.9957101868115108,0.00012248652068116457,0.003705458794467294,0.07706153361725315,0.8996273499137764,0.016228473651942313,0.0009814526864832742,0.0005105771700382847,0.9981547311341922,1.79,0.1096034484749724,1.69,1.780001,0.110001,1.6800009999999999
6.24351,0.15484,0.27198,0.99278,87.99586,0.28024,0.88904,0.09291,50.21932,0.5,0.2,0.6,0.05,0.05,0.05,1.77,0.2,1.12,0.0006307645858828512,0.08026354325032983,0.7895145928833529,2.1542968598559014e-06,0.9797413635089569,0.01747299509743527,6.15369941346411e-07,0.00032996973825097554,0.9987815402328608,3.800417171877892e-05,0.2,1.12,1e-06,0.190001,1.110001
7.72076,0.00883,0.45062,0.74279,68.80306,0.05582,0.57749,0.64998,20.38817,0.5,0.2,0.6,0.05,0.05,0.05,0.21,0.05,0.01,0.967220986271431,0.0002633765300670109,0.0026881705997462394,0.04277456989778503,0.9433613227706793,0.00015307002053995656,0.29749007490673457,0.07972209738856717,0.5001346731636861,0.21,0.05,0.01,0.200001,0.040001,1e-06
11.75769,0.42992,0.66579,0.52402,13.35606,0.07095,0.59715,0.63812,19.33056,0.5,0.2,0.6,0.05,0.05,0.05,0.96,0.76,0.68,0.8208121009323465,0.01235828402313666,0.15023748549407615,0.08073548061310855,0.8473126916655641,0.035333630684640197,0.009391979555691937,0.004132613941958929,0.9827372792024157,0.21037214280443425,0.08662387274633793,0.68,0.220001,0.090001,0.6700010000000001
40.17458,0.63466,0.86332,0.80677,37.10167,0.27772,0.99414,0.62358,46.23842,0.5,0.2,0.6,0.05,0.05,0.05,0.67,1.99,1.82,0.8730147626683399,0.008608263131882161,0.11472616374108971,0.031232696947883512,0.896514604883256,0.06574872426148201,0.0034966158198788005,0.0013689787642148289,0.9945434980368817,0.29761176868583467,0.1857609636710823,1.82,0.30000099999999996,0.190001,1.810001
76.37197,0.67285,0.18365,0.19321,53.98182,0.85932,0.53948,0.8509,48.76729,0.5,0.2,0.6,0.05,0.05,0.05,1.95,1.42,1.56,0.9948360130634819,0.0008423892170880035,0.0036794469352511277,0.02861315322333817,0.7683528031088541,0.1957334927855381,0.00712865031668659,0.0010806561361039017,0.9911392879663229,1.0142635921309602,0.09748277852041401,1.56,1.030001,0.100001,1.550001
77.38289,0.87286,0.41927,0.65912,66.11273,0.08911,0.35129,0.39601,49.72756,0.5,0.2,0.6,0.05,0.05,0.05,0.72,1.69,0.88,0.9839842853649106,0.0027873732143250288,0.011649620636040095,0.03749001777565514,0.9443729967562215,0.011075220392166291,0.0032158973017604956,0.0009104368972513141,0.9947370897689493,0.4027243839340159,0.10113816089503945,0.88,0.400001,0.100001,0.870001
83.75538,0.2732,0.77582,0.75595,25.26406,0.7823,0.30728,0.2964,78.16264,0.5,0.2,0.6,0.05,0.05,0.05,1.86,0.62,0.82,0.9905907834738358,0.0009541868466847279,0.00783892870547644,0.0845867771054683,0.8348024435878577,0.07478197154291061,0.004571134584775475,0.0013020842156312967,0.9933518555433705,0.9598415466607292,0.2834459653862891,0.82,0.9500010000000001,0.280001,0.8100010000000001
29.92752,0.89669,0.86621,0.27352,98.4839,0.13626,0.96657,0.81788,90.62894,0.5,0.2,0.6,0.05,0.05,0.05,0.24,0.79,0.17,0.9612571667011744,0.008143437795355122,0.022843118877884795,0.009606356654548575,0.9779833321614492,0.003929174792158805,0.012743324691152618,0.0030488469339296845,0.9810241157041212,0.20705548079945954,0.058544018565578844,0.17,0.210001,0.060001,0.160001
5.84083,0.4646,0.26558,0.29512,40.6012,0.58798,0.62298,0.53268,27.43983,0.5,0.2,0.6,0.05,0.05,0.05,1.61,0.3,1.34,0.8198250453814415,0.022839199845920404,0.13795356789781016,0.017536400012563944,0.8449591910589634,0.1292990428431247,0.006078099009310837,0.0018201832791851348,0.9907544626410991,0.36208852903259986,0.12681466589182422,1.34,0.37000099999999997,0.130001,1.330001
7.52831,0.38388,0.47758,0.76088,94.55067,0.92839,0.79928,0.42718,78.00326,0.5,0.2,0.6,0.05,0.05,0.05,0.71,1.23,1.48,1.1038374583689958e-05,0.017921381701056397,0.9171862570122611,1.7816227579286069e-07,0.704908201899331,0.2847303820285423,7.818736417265766e-09,0.00013305062170077174,0.999434079332493,7.469283844337306e-07,0.035976543590640356,1.48,1e-06,0.040001,1.470001
18.32039,0.25337,0.00651,0.25432,36.18212,0.55895,0.02384,0.70802,47.79817,0.5,0.2,0.6,0.05,0.05,0.05,1.18,1.9,0.68,0.9974064576920181,8.241775336016422e-05,0.0002042421413421277,0.30458106794022016,0.2589074331802902,0.3857644972473173,0.0008632942005475405,0.00015318851894287254,0.9974491102865891,1.18,0.007049462045043769,0.68,1.1700009999999998,0.010001,0.6700010000000001
98.87056,0.49286,0.25568,0.71764,46.60415,0.55194,0.25248,0.32552,28.99277,0.5,0.2,0.6,0.05,0.05,0.05,1.75,1.91,1.39,0.9949828616544286,0.0007915414795541871,0.003704426799620646,0.07972406794711139,0.8262451133332523,0.08827756309426801,0.0059975116140315995,0.0012340231084306736,0.9915382673988583,0.9654708226539213,0.15407799370112865,1.39,0.960001,0.150001,1.380001
83.58534,0.80073,0.72547,0.325,7.18569,0.84024,0.60438,0.79795,62.80909,0.5,0.2,0.6,0.05,0.05,0.05,0.88,0.28,1.95,0.9468821785786316,1.512644077103534e-09,0.05130451224077678,0.05671497019226465,2.091065545934125e-07,0.9153516641148202,0.0015384075821964992,3.3870517197029025e-10,0.9980541489522449,0.3123654545182723,1.877709078095138e-08,1.95,0.31000099999999997,1e-06,1.9400009999999999
97.58021,0.69362,0.52157,0.30331,32.33489,0.10292,0.42924,0.04532,85.75934,0.5,0.2,0.6,0.05,0.05,0.05,1.38,0.61,0.57,0.9823845170795217,0.005740538357191965,0.010165310393120627,0.011128981434606047,0.9753294367005624,0.0073106626931287635,0.002575545035081706,0.00022354765496885256,0.9961819584430439,0.29443324466922594,0.24204593377143438,0.57,0.29000099999999995,0.240001,0.5600010000000001
60.52135,0.86166,0.14491,0.60886,79.81553,0.6298,0.78232,0.70873,29.21947,0.5,0.2,0.6,0.05,0.05,0.05,0.54,0.59,1.26,0.9885735881347784,0.002289565088413754,0.0071726650963482765,0.038975914424382786,0.8311567515125601,0.12216964916172035,0.008735067637512172,0.0012872986713066456,0.9886349828170489,0.4158044173948604,0.06764031138616924,1.26,0.42000099999999996,0.07000100000000001,1.250001
95.25796,0.42401,0.67271,0.60892,16.96871,0.19964,0.0539,0.38331,89.89229,0.5,0.2,0.6,0.05,0.05,0.05,1.94,1.14,0.15,0.999184039772859,3.487360961467351e-08,0.0005455839986091938,0.9364220721828554,0.00020461469530616975,0.02373823874548532,0.007667019771998169,4.2752799514602837e-07,0.988666437628187,1.94,1.4241602601926413e-05,0.15,1.9300009999999999,1e-06,0.14000100000000001
91.38237,0.02031,0.92804,0.92288,49.63537,0.85077,0.51668,0.16772,46.24749,0.5,0.2,0.6,0.05,0.05,0.05,1.77,1.32,1.2,0.9882809220203436,0.00026391465847928333,0.010962954194311536,0.014997348494224669,0.9691613972689332,0.015101647400276532,0.010075670783163997,0.003929820975663281,0.9851069763121316,1.0985961885928268,1.32,1.2,1.090001,1.310001,1.1900009999999999
27.1327,0.55784,0.16848,0.95898,74.5443,0.07135,0.22643,0.6921,36.99336,0.5,0.2,0.6,0.05,0.05,0.05,1.84,0.23,0.88,0.9849773901045636,0.002020986542617409,0.009722730493452141,0.11148241109935754,0.8648320281078372,0.013185524976581342,0.0038252826481541017,0.0011668604878750555,0.9934819657590919,0.553573751502589,0.055245417933943865,0.88,0.5700010000000001,0.060001,0.870001
81.14042,0.68037,0.39747,0.20164,75.33536,0.09737,0.92283,0.14609,82.79818,0.5,0.2,0.6,0.05,0.05,0.05,0.24,0.98,1.54,0.9572988643214384,0.010153073945842158,0.030090134310106934,0.0020933653143203946,0.9892573923080656,0.0064863889069893595,0.0017326748113385003,0.00034694285478713657,0.9975292226197029,0.24,0.30356593384330943,1.54,0.230001,0.30000099999999996,1.530001
98.16032,0.23873,0.49036,0.25329,94.75368,0.16822,0.45364,0.26817,75.92722,0.5,0.2,0.6,0.05,0.05,0.05,1.07,1.91,0.54,0.992954270281869,0.001176802299510377,0.0049367432027290405,0.005425272391272738,0.9890148622001778,0.003586025313153342,0.005949919734167173,0.0017140093441335527,0.991127399571479,0.5425771573204909,0.26440198790566377,0.54,0.5400010000000001,0.260001,0.530001
75.73918,0.61382,0.51087,0.28856,96.01861,0.2266,0.10567,0.52888,50.81365,0.5,0.2,0.6,0.05,0.05,0.05,0.8,1.05,0.6,0.9934185594712973,0.0007361242132265788,0.005025546944234492,0.031027332611753916,0.9439785467006865,0.018273825815662524,0.002757081181977982,0.001261692113799103,0.9943505124629659,0.8,0.07314547717242309,0.6,0.7900010000000001,0.07000100000000001,0.590001
24.53847,0.12643,0.2672,0.68492,39.16847,0.19286,0.34307,0.4622,81.20395,0.5,0.2,0.6,0.05,0.05,0.05,1.14,0.46,1.23,0.9777284899944245,0.0015052064833609327,0.01802419676539369,0.05357786340598345,0.9154977952185124,0.025540910861186445,0.002485552339106475,0.0010005649004146112,0.9960152810784166,0.7265345618061947,0.21708580599632799,1.23,0.730001,0.220001,1.220001
95.34994,0.58449,0.68922,0.50122,46.4347,0.96892,0.64715,0.45475,82.84132,0.5,0.2,0.6,0.05,0.05,0.05,0.68,0.04,1.39,0.9736114209305202,0.0005981744956520186,0.02451113868465094,0.05790989474937721,0.5377155535174698,0.3898995052292058,0.0022365984898706326,0.00015752204842769206,0.9971728886743799,0.39909355028022137,0.04,1.39,0.380001,0.030001,1.380001
6.49825,0.6884,0.29088,0.53009,8.04509,0.39953,0.36728,0.33191,86.36249,0.5,0.2,0.6,0.05,0.05,0.05,0.38,0.8,0.44,0.9274280396849274,0.005723873690532403,0.04806918380890514,0.3327654131758957,0.29422857547991504,0.2904069757345718,0.0036539140717710837,0.00019237417072896957,0.9948446882132331,0.38,0.022137651256284183,0.44,0.37000099999999997,0.020001,0.43000099999999997
10.91257,0.05108,0.32463,0.60569,1.17847,0.88646,0.38482,0.19089,62.60231,0.5,0.2,0.6,0.05,0.05,0.05,0.38,1.46,1.96,0.8138230557049813,8.646311781499551e-20,0.17261262980357747,0.08521352275611736,3.763168839376275e-18,0.8891974945982167,0.0008610636428504766,9.694777615809681e-21,0.9987319568696099,0.2748996019932775,1.0378942876477746e-18,1.96,0.280001,1e-06,1.9500009999999999
8.95083,0.4578,0.37795,0.70464,45.17369,0.77656,0.84493,0.97419,5.68065,0.5,0.2,0.6,0.05,0.05,0.05,0.15,0.59,1.42,5.826539942719817e-05,4.5261763859835327e-08,0.9147226304047904,2.334661713878263e-06,2.273267288196043e-06,0.9566197433387266,3.975861255919188e-07,6.962455370726176e-09,0.9938393246343991,2.907946419251773e-06,3.985659812223267e-08,1.42,1e-06,1e-06,1.4100009999999998
67.01237,0.13038,0.56011,0.72283,35.66904,0.11505,0.036,0.83036,67.88224,0.5,0.2,0.6,0.05,0.05,0.05,1.82,0.51,1.4,0.9932026431332566,4.417507884995334e-06,0.006385763983636594,0.7853917012630578,0.08859822631130261,0.09615976863409184,0.0006885672038559528,3.630728053069506e-05,0.9987496621427074,1.82,0.004159599867614859,1.4,1.810001,1e-06,1.390001
73.13581,0.75969,0.46823,0.0662,48.68363,0.79977,0.20975,0.28105,2.60814,0.5,0.2,0.6,0.05,0.05,0.05,1.05,0.99,1.82,0.9863858597657085,0.002025833441331396,0.010946066620506461,0.005950126684123066,0.8651705744630592,0.12459924800824647,0.043393131907273806,0.011496170090963403,0.9352592576459483,1.05,0.20760519649903225,1.82,1.040001,0.210001,1.810001
84.40653,0.76482,0.96603,0.14728,93.10977,0.91812,0.61951,0.88859,77.93009,0.5,0.2,0.6,0.05,0.05,0.05,0.98,0.57,1.26,0.9830289115058938,0.001911656940397305,0.014465229466485163,0.006894642936062433,0.9354567978285804,0.05526013245142273,0.006130298737499222,0.0018871013118355359,0.9914777326462635,0.98,0.21032196591730248,1.26,0.970001,0.210001,1.250001
35.74187,0.57208,0.29952,0.50066,17.16321,0.89141,0.11806,0.12118,11.7423,0.5,0.2,0.6,0.05,0.05,0.05,0.91,0.32,1.87,0.9796886870399675,0.001934416717585689,0.016870846090665255,0.11114177918194966,0.4700190015966855,0.4066419373058066,0.004854892858081497,0.0006147382957901228,0.9922709045496719,0.91,0.11225869435881576,1.87,0.900001,0.110001,1.860001
61.72288,0.4172,0.18504,0.58052,1.05741,0.81689,0.09977,0.91985,44.53772,0.5,0.2,0.6,0.05,0.05,0.05,0.61,1.36,0.04,0.9984777453146808,3.3266112076865878e-09,0.00019628539372792622,0.8107206488826394,7.278853867483711e-07,0.07480795520417978,0.03216059192762679,1.4615262272012637e-07,0.9414173505994294,0.61,2.7278072135897213e-08,0.04,0.600001,1e-06,0.030001
79.46,0.58613,0.59001,0.66146,27.01051,0.86676,0.26433,0.88432,98.5763,0.5,0.2,0.6,0.05,0.05,0.05,1.07,0.98,0.46,0.9952840378693079,0.0003439617902881136,0.003691860675258567,0.2739844486367015,0.524170870884446,0.17935299760881207,0.005328716644692588,0.0008352248176883146,0.9927414072400962,0.9208110162867071,0.04314045706834997,0.46,0.900001,0.040001,0.450001
78.80971,0.64764,0.19016,0.72899,96.47612,0.20811,0.47709,0.24087,70.51919,0.5,0.2,0.6,0.05,0.05,0.05,0.92,1.54,0.75,0.9893652526104143,0.0026959162825858415,0.005878081676255407,0.021828875430263562,0.9579116039008628,0.015344129825673994,0.002736236363519076,0.0004580699714316979,0.9958642343409126,0.3045943903283213,0.10099902903218341,0.75,0.30000099999999996,0.100001,0.740001
5.14812,0.71564,0.35188,0.50401,51.46342,0.0929,0.9198,0.71084,2.63037,0.5,0.2,0.6,0.05,0.05,0.05,0.72,0.63,0.63,0.4938449341010412,0.06829299023270963,0.357279223712613,0.00941659167759063,0.9565172569843532,0.01837136969935974,0.030348223045742,0.023331964152089525,0.9186031745153773,0.059520159558068345,0.05921165545776627,0.63,0.060001,0.060001,0.620001
90.98177,0.06353,0.46924,0.09198,30.76352,0.1203,0.02415,0.15664,53.09976,0.5,0.2,0.6,0.05,0.05,0.05,1.8,0.79,0.05,0.9994854967347983,6.615823739418138e-05,0.00014319064335874853,0.030263440958974493,0.9594975780710263,0.0010994817555038026,0.015663817858522177,0.009630883280465788,0.9566884851291024,1.8,0.17063017071178463,0.05,1.790001,0.170001,0.040001
56.09461,0.91073,0.30524,0.14512,90.81819,0.46424,0.52673,0.99686,92.08161,0.5,0.2,0.6,0.05,0.05,0.05,0.46,1.4,1.88,0.9737781229814225,0.0026788628705115237,0.021656104725749588,0.008273852825630031,0.8773549356353436,0.10817405174800634,0.0013966510351952936,0.00044787413534250317,0.9978672628515419,0.46,0.07794271018869525,1.88,0.450001,0.080001,1.870001
86.50989,0.83365,0.39515,0.28703,91.14787,0.6212,0.88827,0.90211,39.4841,0.5,0.2,0.6,0.05,0.05,0.05,1.2,0.7,0.35,0.9928166540539328,0.0016229530121802936,0.0040839407004097175,0.0174623230166239,0.9406761839419205,0.03403457414207338,0.02418517208274044,0.004166607412285926,0.9681453805532922,0.38864565001212803,0.06592839461328416,0.35,0.400001,0.07000100000000001,0.340001
75.41151,0.05543,0.946,0.54438,49.226,0.67495,0.0726,0.88452,7.78444,0.5,0.2,0.6,0.05,0.05,0.05,1.63,0.44,0.01,0.999330630225035,0.00018596730784112845,7.690863335003467e-05,0.04174062856278431,0.955589863241565,0.0003174978734005418,0.19361540644754885,0.5972155568267754,0.12736293621377387,1.63,0.4126753836003819,0.01,1.620001,0.43000099999999997,1e-06
61.16974,0.07883,0.87779,0.27617,49.55727,0.73089,0.09284,0.57027,99.87943,0.5,0.2,0.6,0.05,0.05,0.05,1.39,1.59,1.74,0.9816951381095118,9.299187304068452e-05,0.01763457845544087,0.05671136823373972,0.7480221577301451,0.18787980178860472,0.0007415355876099354,0.0003348041674842243,0.9986363493659705,1.39,0.10217041750611483,1.74,1.380001,0.100001,1.730001
64.6118,0.31641,0.57283,0.89915,72.24365,0.02832,0.05575,0.36033,42.42211,0.5,0.2,0.6,0.05,0.05,0.05,0.92,0.93,0.4,0.9949041918503009,0.00042393308233086053,0.003835017403723723,0.12398897999184287,0.8668187681894831,0.0016979165895176314,0.002999594356937716,0.001686924964503004,0.9923893294239895,0.92,0.08005084777331944,0.4,0.9100010000000001,0.080001,0.390001
11.38112,0.09818,0.93151,0.08483,100.17233,0.33516,0.72233,0.56835,30.06143,0.5,0.2,0.6,0.05,0.05,0.05,1.83,0.69,0.16,0.9877977922935816,0.0027621246991075886,0.007068698581313724,0.002601217083524212,0.9956624096169328,0.0008985623244833348,0.2027763136060354,0.05171715669719121,0.7378364392432086,1.83,0.5931828475943238,0.16,1.820001,0.580001,0.150001
